airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | [2026-03-16 22:01:37 +0000] [35] [INFO] Booting worker with pid: 35
airflow_webserver  | [2026-03-16 22:01:38 +0000] [19] [INFO] Handling signal: ttou
airflow_webserver  | [2026-03-16 22:01:38 +0000] [31] [INFO] Worker exiting (pid: 31)
airflow_webserver  | [2026-03-16 22:01:39 +0000] [19] [ERROR] Worker (pid:31) was sent SIGTERM!
airflow_webserver  | [2026-03-16 23:41:37 +0000] [19] [INFO] Handling signal: ttin
airflow_webserver  | [2026-03-16 23:41:37 +0000] [36] [INFO] Booting worker with pid: 36
airflow_webserver  | [2026-03-16 23:41:38 +0000] [19] [INFO] Handling signal: ttou
airflow_webserver  | [2026-03-16 23:41:38 +0000] [32] [INFO] Worker exiting (pid: 32)
airflow_webserver  | [2026-03-16 23:41:39 +0000] [19] [ERROR] Worker (pid:32) was sent SIGTERM!
airflow_webserver  | The container is run as root user. For security, consider using a regular user account.
airflow_webserver  | 
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow_webserver  | [2026-03-17 17:08:29 +0000] [19] [INFO] Starting gunicorn 21.2.0
airflow_webserver  | [[34m2026-03-17T17:08:31.953+0000[0m] {[34mproviders_manager.py:[0m271} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow_webserver  | /home/airflow/.local/lib/python3.8/site-packages/snowflake/connector/options.py:103 UserWarning: You have an incompatible version of 'pyarrow' installed (11.0.0), please install a version that adheres to: 'pyarrow<10.1.0,>=10.0.1; extra == "pandas"'
airflow_webserver  | [2026-03-17 17:08:32 +0000] [19] [INFO] Listening at: http://0.0.0.0:8080 (19)
airflow_webserver  | [2026-03-17 17:08:32 +0000] [19] [INFO] Using worker: sync
airflow_webserver  | [2026-03-17 17:08:32 +0000] [31] [INFO] Booting worker with pid: 31
airflow_webserver  | [2026-03-17 17:08:32 +0000] [32] [INFO] Booting worker with pid: 32
airflow_webserver  | [2026-03-17 17:08:33 +0000] [33] [INFO] Booting worker with pid: 33
airflow_webserver  | [2026-03-17 17:08:33 +0000] [34] [INFO] Booting worker with pid: 34
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis HTTP/1.1" 200 9011 "http://localhost:8081/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:39:42.458+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_engagement_aggregation', 'manual__2026-03-14T17:38:42.319343+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T17:39:42.503+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T17:39:42.503+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_scheduler  | [[34m2026-03-14T17:39:42.889+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_engagement_aggregation manual__2026-03-14T17:38:42.319343+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T17:39:42.893+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis manual__2026-03-14T17:38:42.319343+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T17:39:44.597+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='manual__2026-03-14T17:38:42.319343+00:00', try_number=1, map_index=-1)[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:39:44.602+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_sentiment_analysis, run_id=manual__2026-03-14T17:38:42.319343+00:00, map_index=-1, run_start_date=2026-03-14 17:39:42.970474+00:00, run_end_date=2026-03-14 17:39:43.913316+00:00, run_duration=0.942842, state=up_for_retry, executor_state=success, try_number=1, max_tries=1, job_id=16, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-14 17:39:42.442929+00:00, queued_by_job_id=1, pid=1859[0m
airflow_scheduler  | [[34m2026-03-14T17:39:47.787+0000[0m] {[34mscheduler_job_runner.py:[0m686} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_engagement_aggregation', run_id='manual__2026-03-14T17:38:42.319343+00:00', try_number=1, map_index=-1)[0m
airflow_scheduler  | [[34m2026-03-14T17:39:47.790+0000[0m] {[34mscheduler_job_runner.py:[0m723} INFO[0m - TaskInstance Finished: dag_id=tlaquanet_etl_snowflake, task_id=run_engagement_aggregation, run_id=manual__2026-03-14T17:38:42.319343+00:00, map_index=-1, run_start_date=2026-03-14 17:39:42.970598+00:00, run_end_date=2026-03-14 17:39:46.661804+00:00, run_duration=3.691206, state=success, executor_state=success, try_number=1, max_tries=1, job_id=15, pool=default_pool, queue=default, priority_weight=1, operator=DockerOperator, queued_dttm=2026-03-14 17:39:42.442929+00:00, queued_by_job_id=1, pid=1858[0m
airflow_scheduler  | [[34m2026-03-14T17:42:23.701+0000[0m] {[34mscheduler_job_runner.py:[0m1412} INFO[0m - DAG tlaquanet_etl_snowflake scheduling was skipped, probably because the DAG record was locked[0m
airflow_scheduler  | [[34m2026-03-14T17:43:07.638+0000[0m] {[34mscheduler_job_runner.py:[0m1586} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow_scheduler  | [[34m2026-03-14T17:44:44.301+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 1 tasks up for execution:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis manual__2026-03-14T17:38:42.319343+00:00 [scheduled]>[0m
airflow_scheduler  | [[34m2026-03-14T17:44:44.301+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG tlaquanet_etl_snowflake has 0/16 running and queued tasks[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/main.795f05be1714e3254570.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/main.795f05be1714e3254570.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:44.301+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
airflow_scheduler  | 	<TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis manual__2026-03-14T17:38:42.319343+00:00 [scheduled]>[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/dag.48312cb8d6d503790a2c.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:44.303+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='tlaquanet_etl_snowflake', task_id='run_sentiment_analysis', run_id='manual__2026-03-14T17:38:42.319343+00:00', try_number=2, map_index=-1) to executor with priority 1 and queue default[0m
airflow_scheduler  | [[34m2026-03-14T17:44:44.303+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'manual__2026-03-14T17:38:42.319343+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/dist/grid.0fe5fcae002f2d860f89.js HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:18 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 9148 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:44.315+0000[0m] {[34mlocal_executor.py:[0m86} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'tlaquanet_etl_snowflake', 'run_sentiment_analysis', 'manual__2026-03-14T17:38:42.319343+00:00', '--local', '--subdir', 'DAGS_FOLDER/tlaquanet_dag.py'][0m
airflow_scheduler  | [[34m2026-03-14T17:44:44.355+0000[0m] {[34mdagbag.py:[0m539} INFO[0m - Filling up the DagBag from /opt/***/dags/tlaquanet_dag.py[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "GET /object/next_run_datasets/tlaquanet_etl_snowflake HTTP/1.1" 200 2 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:44.694+0000[0m] {[34mtask_command.py:[0m415} INFO[0m - Running <TaskInstance: tlaquanet_etl_snowflake.run_sentiment_analysis manual__2026-03-14T17:38:42.319343+00:00 [queued]> on host c44d87d51eb3[0m
airflow_scheduler  | [[34m2026-03-14T17:44:46.407+0000[0m] {[34mdagrun.py:[0m632} ERROR[0m - Marking run <DagRun tlaquanet_etl_snowflake @ 2026-03-14 17:38:42.319343+00:00: manual__2026-03-14T17:38:42.319343+00:00, state:running, queued_at: 2026-03-14 17:38:42.329445+00:00. externally triggered: True> failed[0m
airflow_scheduler  | [[34m2026-03-14T17:44:46.407+0000[0m] {[34mdagrun.py:[0m704} INFO[0m - DagRun Finished: dag_id=tlaquanet_etl_snowflake, execution_date=2026-03-14 17:38:42.319343+00:00, run_id=manual__2026-03-14T17:38:42.319343+00:00, run_start_date=2026-03-14 17:38:42.756271+00:00, run_end_date=2026-03-14 17:44:46.407456+00:00, run_duration=363.651185, state=failed, external_trigger=True, run_type=manual, data_interval_start=2026-03-13 17:38:42.319343+00:00, data_interval_end=2026-03-14 17:38:42.319343+00:00, dag_hash=9b180e1d38bd9b1a25e059235a70d25b[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "GET /static/pin_32.png HTTP/1.1" 200 0 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "POST /clear HTTP/1.1" 200 108 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_scheduler  | [[34m2026-03-14T17:44:46.409+0000[0m] {[34mdag.py:[0m3696} INFO[0m - Setting next_dagrun for tlaquanet_etl_snowflake to 2026-03-14T17:38:42.319343+00:00, run_after=2026-03-15T17:38:42.319343+00:00[0m
airflow_webserver  | 172.19.0.1 - - [17/Mar/2026:17:27:19 +0000] "GET /confirm?dag_id=tlaquanet_etl_snowflake&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&past=false&future=false&upstream=false&downstream=false&state=success&task_id=run_sentiment_analysis HTTP/1.1" 200 108 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?tab=logs&dag_run_id=scheduled__2026-03-15T20%3A21%3A44.338353%2B00%3A00&task_id=run_sentiment_analysis" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
